title,location,price,area,wealth_buying,wealth_renting,decision
,Spring Field Apartment,32000000,935,32970225.69,47026532.11,RENTING is better
,Lodha Dioro,45000000,1330,45811879.87,61383379.53,RENTING is better
,Kalpataru Radiance,55000000,1274,55689240.34,75282785.86,RENTING is better
,Triumph Omkareshwar,13500000,535,14683041.02,25309113.9,RENTING is better
,Rishabraj Mangal Varsha,55000000,1250,55689240.34,75473245.75,RENTING is better
,Bellanza Phase 1 Wing A B C at The Prestige City,34700000,1053,35637338.48,49722954.27,RENTING is better
,Shapoorji Pallonji The Canvas Residences,22400000,644,23487157.98,36419058.45,RENTING is better
,Arkade Pearl,32400000,725,33365353.51,49231256.2,RENTING is better
,Oberoi Springs,46000000,847,46799699.42,66561884.92,RENTING is better
,Kanakia Silicon Valley,36000000,728,36921503.9,54051248.67,RENTING is better
,Birla Ojasvi,14900000,929,16068837.87,24066097.26,RENTING is better
,EAST PARK RESIDENCES,25100000,1900,26154270.77,30084507.21,RENTING is better
,Lodha Haven,34000000,2000,34945864.79,41265874.23,RENTING is better
,Brigade Avalon,46000000,2765,46799699.42,51340964.93,RENTING is better
,SNN Clermont,46000000,2500,46799699.42,53443959.61,RENTING is better
,Total Environment Pursuit of a Radical Rhapsody Phase 3,60900000,3000,61512995.21,69523994.97,RENTING is better
,Brigade Gateway,35000000,1400,35933684.34,47372871.61,RENTING is better
,Vajram Vivera,22000000,1009,23092030.16,32984280.87,RENTING is better
,Prestige Falcon City,21000000,1274,22104210.61,29535786.2,RENTING is better
,SJR LUXURIA,21000000,1300,22104210.61,29329454.65,RENTING is better
,Prestige Jindal City,13500000,762,14683041.02,23507680.72,RENTING is better
,Purva Palm Beach,21500000,1222,22598120.38,30621199.3,RENTING is better
,Ohana,50000000,2210,50750977.63,61127349.98,RENTING is better
,Century Ethos,52500000,2000,53220526.52,66157624.04,RENTING is better
,Adarsh Lakefront,41000000,1639,41860601.66,53549208.42,RENTING is better
,DLF Capital Greens 1 and 2,23000000,1100,24079849.71,33607620.42,RENTING is better
,Panchsheel Enclave,62500000,2250,63092318.57,77628666.69,RENTING is better
,DDA Flats Munirka,17900000,1250,19038402.54,25555196.13,RENTING is better
,Skyline Riverdale,5300000,970,6449493.954,10823928.37,RENTING is better
,Metro Garden,5700000,950,6867010.734,11520844.95,RENTING is better
,ABAD Marine Plaza,12500000,1200,13693186.13,18686287.63,RENTING is better
,Asset Kasavu,17500000,1800,18642460.58,20652290.19,RENTING is better
,Rds Oasis,12500000,1630,13693186.13,15273881.17,RENTING is better
,JKB Silicon Vista,12500000,1325,13693186.13,17694309.01,RENTING is better
,Arch Tech Lake View Apts,4000000,890,5057937.51,9709644.703,RENTING is better
,BSCPL Bollineni Hillside Phase II,5250000,900,6397234.577,11312161.4,RENTING is better
,Golden Opulence,9500000,916,10714242.07,16903563.09,RENTING is better
,Urbanise Revolution One,5600000,556,6763050.215,14513011.57,RENTING is better
,Neeladri Basil,9800000,1815,11012165.5,10172902.83,BUYING is better
,The Prestige City,18700000,2433,19830286.45,17243510.43,BUYING is better
,Aarambh Township,4000000,697,5057937.51,11241259.7,RENTING is better
,Candeur Crescent,17000000,1600,18147533.14,21566705.99,RENTING is better
,Sri Thirumalavasa Oakmeadows,11000000,1300,12203859.23,15874454.75,RENTING is better
,Abode MJ Lakeview,9000000,1150,10215194.02,14373829.12,RENTING is better
,Urbanrise On Cloud 33,9700000,1110,10912857.69,15633112.27,RENTING is better
,Siddharths Vihaan,14200000,1989,15375939.44,14712268.55,BUYING is better
,Vineyard Golden Oak,8000000,1450,9212343.595,10647580.43,RENTING is better
,Buildwell Acropolis,8500000,1212,9714365.07,13209057.72,RENTING is better
,Janapriya Lakefront,5680000,945,6846354.556,11533614.09,RENTING is better
,Raheja Sterling,8500000,800,9714365.07,16478619.27,RENTING is better
,Vision 24Degree,8100000,941,9312747.89,14821467.38,RENTING is better
,VTP Earth One,18400000,1446,19533329.98,24672523.64,RENTING is better
,Shapoorji Pallonji Golfland,21200000,1497,22301774.52,28035196.33,RENTING is better
,Legacy The Statement,20400000,1455,21511518.87,27292101.16,RENTING is better
,Gera World of Joy,19000000,800,20127242.92,30606369.16,RENTING is better
,Venkatesh Skydale,24400000,1122,25462797.09,35316732.17,RENTING is better
,Ranawat Aura Aiwa,11500000,1161,12700398.29,17650284.97,RENTING is better
,Mantra Meridian,16200000,1170,17355649.23,23902712.46,RENTING is better
,Unique Que 914,9740000,802,10952580.81,18131167.6,RENTING is better
,Canvas Phase I,14300000,1330,15474924.93,20076529.85,RENTING is better
